,FAMILY,GENUS,SPECIES,counts
317,Pinaceae,PINUS,strobus,1249
318,Pinaceae,PINUS,sylvestris,616
275,Pinaceae,PICEA,abies,579
308,Pinaceae,PINUS,nigra,309
279,Pinaceae,PICEA,glauca,162
324,Pinaceae,PSEUDOTSUGA,menziesii,162
325,Pinaceae,TSUGA,canadensis,102
313,Pinaceae,PINUS,resinosa,101
293,Pinaceae,PINUS, ,76
285,Pinaceae,PICEA,omorika,63
303,Pinaceae,PINUS,jeffreyi,62
259,Pinaceae,ABIES,concolor,40
258,Pinaceae,ABIES,balsamea,37
287,Pinaceae,PICEA,pungens,37
311,Pinaceae,PINUS,ponderosa,33
272,Pinaceae,LARIX,laricina,31
302,Pinaceae,PINUS,flexilis,29
307,Pinaceae,PINUS,mugo,23
286,Pinaceae,PICEA,orientalis,19
273,Pinaceae,LARIX,occidentalis,17
301,Pinaceae,PINUS,densiflora,15
270,Pinaceae,LARIX,decidua,14
300,Pinaceae,PINUS,contorta,14
299,Pinaceae,PINUS,cembra,13
282,Pinaceae,PICEA,mariana,12
260,Pinaceae,ABIES,fraseri,11
264,Pinaceae,ABIES,koreana,10
304,Pinaceae,PINUS,koraiensis,10
316,Pinaceae,PINUS,strobiformis,10
297,Pinaceae,PINUS,banksiana,9
314,Pinaceae,PINUS,rigida,8
309,Pinaceae,PINUS,parviflora,7
261,Pinaceae,ABIES,grandis,6
284,Pinaceae,PICEA,obovata,6
292,Pinaceae,PICEA,sp.,6
305,Pinaceae,PINUS,leucodermis,6
312,Pinaceae,PINUS,pungens,6
267,Pinaceae,ABIES,sp.,5
278,Pinaceae,PICEA,engelmannii,5
288,Pinaceae,PICEA,purpurea,5
315,Pinaceae,PINUS,sp.,5
320,Pinaceae,PINUS,uncinata,5
262,Pinaceae,ABIES,holophylla,4
271,Pinaceae,LARIX,kaempferi,4
281,Pinaceae,PICEA,hy-blu,4
290,Pinaceae,PICEA,sitchensis,4
298,Pinaceae,PINUS,bungeana,4
306,Pinaceae,PINUS,monticola,4
310,Pinaceae,PINUS,peuce,4
321,Pinaceae,PINUS,virginiana,4
263,Pinaceae,ABIES,homolepis,3
265,Pinaceae,ABIES,lasiocarpa,3
276,Pinaceae,PICEA,asperata,3
295,Pinaceae,PINUS,armandii,3
268,Pinaceae,ABIES,veitchii,2
289,Pinaceae,PICEA,rubens,2
266,Pinaceae,ABIES,nordmanniana,1
269,Pinaceae,CEDRUS,deodara,1
274,Pinaceae,PICEA, ,1
277,Pinaceae,PICEA,bicolor,1
280,Pinaceae,PICEA,glehnii,1
283,Pinaceae,PICEA,montigena,1
291,Pinaceae,PICEA,smithiana,1
294,Pinaceae,PINUS,aristata,1
296,Pinaceae,PINUS,ayachuite,1
319,Pinaceae,PINUS,thunbergii,1
322,Pinaceae,PINUS,wallichiana,1
323,Pinaceae,PSEUDOLARIX,amabilis,1
326,Pinaceae,TSUGA,chinensis,1
327,Pinaceae,TSUGA,diversifolia,1
328,Pinaceae,TSUGA,heterophylla,1
460,Sapindaceae,ACER,saccharum,922
457,Sapindaceae,ACER,rubrum,486
441,Sapindaceae,ACER,freemanii,256
459,Sapindaceae,ACER,saccharinum,179
454,Sapindaceae,ACER,platanoides,168
464,Sapindaceae,ACER,tataricum,110
450,Sapindaceae,ACER,negundo,95
438,Sapindaceae,ACER,campestre,47
443,Sapindaceae,ACER,griseum,38
452,Sapindaceae,ACER,palmatum,33
451,Sapindaceae,ACER,nigrum,25
448,Sapindaceae,ACER,miyabei,24
467,Sapindaceae,ACER,truncatum,23
468,Sapindaceae,AESCULUS,carnea,22
472,Sapindaceae,AESCULUS,parviflora,18
471,Sapindaceae,AESCULUS,hippocastanum,15
437,Sapindaceae,ACER,buergerianum,12
463,Sapindaceae,ACER,spicatum,12
475,Sapindaceae,KOELREUTERIA,paniculata,8
455,Sapindaceae,ACER,pseudoplatanus,6
470,Sapindaceae,AESCULUS,glabra,6
469,Sapindaceae,AESCULUS,flava,5
439,Sapindaceae,ACER,cappadocicum,4
453,Sapindaceae,ACER,pensylvanicum,4
466,Sapindaceae,ACER,triflorum,4
440,Sapindaceae,ACER,davidii,3
445,Sapindaceae,ACER,japonicum,3
447,Sapindaceae,ACER,maximowiczianum,3
462,Sapindaceae,ACER,sp.,3
474,Sapindaceae,AESCULUS,sp.,3
442,Sapindaceae,ACER,grandidentatum,2
458,Sapindaceae,ACER,rufinerve,2
473,Sapindaceae,AESCULUS,pavia,2
444,Sapindaceae,ACER,heldreichii,1
446,Sapindaceae,ACER,mandshuricum,1
449,Sapindaceae,ACER,mono,1
456,Sapindaceae,ACER,pseudosieboldianum,1
461,Sapindaceae,ACER,shirasawanum,1
465,Sapindaceae,ACER,tegmentosum,1
372,Rosaceae,MALUS, ,677
388,Rosaceae,MALUS,sp.,161
392,Rosaceae,MALUS,zumi,113
338,Rosaceae,AMELANCHIER,canadensis,85
411,Rosaceae,PYRUS,calleryana,80
339,Rosaceae,AMELANCHIER,grandiflora,76
385,Rosaceae,MALUS,sargentii,66
370,Rosaceae,CRATAEGUS,sp.,54
394,Rosaceae,PRUNUS, ,54
401,Rosaceae,PRUNUS,serotina,48
371,Rosaceae,CRATAEGUS,viridis,37
341,Rosaceae,AMELANCHIER,laevis,34
379,Rosaceae,MALUS,floribunda,31
413,Rosaceae,ROSA, ,27
404,Rosaceae,PRUNUS,sp.,22
400,Rosaceae,PRUNUS,sargentii,21
365,Rosaceae,CRATAEGUS,phaenopyrum,20
356,Rosaceae,CRATAEGUS,crus-galli,17
406,Rosaceae,PRUNUS,subhirtella,17
419,Rosaceae,SPIRAEA,bumalda,17
347,Rosaceae,CHAENOMELES,superba,13
414,Rosaceae,SORBUS,alnifolia,12
384,Rosaceae,MALUS,robusta,9
412,Rosaceae,PYRUS,sp.,9
361,Rosaceae,CRATAEGUS,laevigata,7
337,Rosaceae,AMELANCHIER,arborea,6
344,Rosaceae,AMELANCHIER,sp.,6
350,Rosaceae,COTONEASTER,dammeri,6
374,Rosaceae,MALUS,atrosanguinea,6
383,Rosaceae,MALUS,purpurea,6
386,Rosaceae,MALUS,scheideckeri,6
346,Rosaceae,CHAENOMELES,speciosa,5
381,Rosaceae,MALUS,hupehensis,5
393,Rosaceae,PHYSOCARPUS,opulifolius,5
402,Rosaceae,PRUNUS,serrulata,5
387,Rosaceae,MALUS,sieboldii,4
395,Rosaceae,PRUNUS,avium,4
397,Rosaceae,PRUNUS,maackii,4
399,Rosaceae,PRUNUS,pensylvanica,4
340,Rosaceae,AMELANCHIER,humilis,3
357,Rosaceae,CRATAEGUS,crusgalli,3
369,Rosaceae,CRATAEGUS,punctata,3
398,Rosaceae,PRUNUS,pendula,3
410,Rosaceae,PYRACANTHA, ,3
342,Rosaceae,AMELANCHIER,lamarckii,2
351,Rosaceae,COTONEASTER,divaricatus,2
353,Rosaceae,CRATAEGUS,calpodendron,2
354,Rosaceae,CRATAEGUS,coccinea,2
355,Rosaceae,CRATAEGUS,coccinioides,2
364,Rosaceae,CRATAEGUS,monogyna,2
367,Rosaceae,CRATAEGUS,pruinosa,2
375,Rosaceae,MALUS,baccata,2
380,Rosaceae,MALUS,halliana,2
409,Rosaceae,PRUNUS,yedoensis,2
415,Rosaceae,SORBUS,aria,2
343,Rosaceae,AMELANCHIER,sanguinea,1
345,Rosaceae,CHAENOMELES,sp.,1
348,Rosaceae,COTONEASTER,acutifolius,1
349,Rosaceae,COTONEASTER,apiculatus,1
352,Rosaceae,CRATAEGUS,arnoldiana,1
358,Rosaceae,CRATAEGUS,dilatata,1
359,Rosaceae,CRATAEGUS,doddsii,1
360,Rosaceae,CRATAEGUS,intricata,1
362,Rosaceae,CRATAEGUS,lavallei,1
363,Rosaceae,CRATAEGUS,mollis,1
366,Rosaceae,CRATAEGUS,pinnatifida,1
368,Rosaceae,CRATAEGUS,prunifolia,1
373,Rosaceae,MALUS,arnoldiana,1
376,Rosaceae,MALUS,brevipes,1
377,Rosaceae,MALUS,coronaria,1
378,Rosaceae,MALUS,domestica,1
382,Rosaceae,MALUS,ioensis,1
389,Rosaceae,MALUS,spectabilis,1
390,Rosaceae,MALUS,sylvestris,1
391,Rosaceae,MALUS,toringoides,1
396,Rosaceae,PRUNUS,laurocerasus,1
403,Rosaceae,PRUNUS,sieboldii,1
405,Rosaceae,PRUNUS,spinosa,1
407,Rosaceae,PRUNUS,triloba,1
408,Rosaceae,PRUNUS,virginiana,1
416,Rosaceae,SORBUS,aucuparia,1
417,Rosaceae,SORBUS,decora,1
418,Rosaceae,SPIRAEA, ,1
420,Rosaceae,SPIRAEA,japonica,1
421,Rosaceae,SPIRAEA,thunbergii,1
168,Fagaceae,QUERCUS,rubra,386
167,Fagaceae,QUERCUS,robur,205
160,Fagaceae,QUERCUS,macrocarpa,179
150,Fagaceae,QUERCUS,alba,152
151,Fagaceae,QUERCUS,bicolor,141
165,Fagaceae,QUERCUS,palustris,100
164,Fagaceae,QUERCUS,muehlenbergii,98
159,Fagaceae,QUERCUS,imbricaria,91
145,Fagaceae,FAGUS,grandifolia,52
147,Fagaceae,FAGUS,sylvatica,48
170,Fagaceae,QUERCUS,shumardii,42
153,Fagaceae,QUERCUS,coccinea,36
149,Fagaceae,QUERCUS,acutissima,19
173,Fagaceae,QUERCUS,velutina,17
163,Fagaceae,QUERCUS,montana,10
152,Fagaceae,QUERCUS,cerris,9
156,Fagaceae,QUERCUS,ellipsoidalis,7
148,Fagaceae,QUERCUS, ,5
171,Fagaceae,QUERCUS,sp.,5
144,Fagaceae,CASTANEA,dentata,3
162,Fagaceae,QUERCUS,mongolica,3
146,Fagaceae,FAGUS,sp.,1
154,Fagaceae,QUERCUS,columnaris,1
155,Fagaceae,QUERCUS,dentata,1
157,Fagaceae,QUERCUS,glandulifera,1
158,Fagaceae,QUERCUS,ilicifolia,1
161,Fagaceae,QUERCUS,michauxii,1
166,Fagaceae,QUERCUS,phellos,1
169,Fagaceae,QUERCUS,saulii,1
172,Fagaceae,QUERCUS,stellata,1
136,Fabaceae,GLEDITSIA,triacanthos,1043
132,Fabaceae,CERCIS,canadensis,185
141,Fabaceae,ROBINIA,pseudoacacia,88
137,Fabaceae,GYMNOCLADUS,dioicus,87
134,Fabaceae,CLADRASTIS,kentukea,31
143,Fabaceae,SOPHORA,japonica,21
131,Fabaceae,CARAGANA,arborescens,11
139,Fabaceae,MAACKIA,amurensis,8
135,Fabaceae,GLEDITSIA,sp.,3
133,Fabaceae,CERCIS,chinensis,1
138,Fabaceae,INDIGOFERA,potaninii,1
140,Fabaceae,MAACKIA,chinensis,1
142,Fabaceae,ROBINIA,viscosa,1
120,Cupressaceae,THUJA,occidentalis,470
118,Cupressaceae,JUNIPERUS,virginiana,139
115,Cupressaceae,JUNIPERUS,scopulorum,29
121,Cupressaceae,THUJA,plicata,27
106,Cupressaceae,CHAMAECYPARIS,nootkatensis,19
113,Cupressaceae,JUNIPERUS,media,11
112,Cupressaceae,JUNIPERUS,chinensis,10
107,Cupressaceae,CHAMAECYPARIS,obtusa,7
109,Cupressaceae,CHAMAECYPARIS,sp.,7
119,Cupressaceae,PLATYCLADUS,orientalis,6
108,Cupressaceae,CHAMAECYPARIS,pisifera,5
116,Cupressaceae,JUNIPERUS,sp.,4
124,Cupressaceae,THUJOPSIS,dolobrata,3
105,Cupressaceae,CHAMAECYPARIS,nookatensis,2
114,Cupressaceae,JUNIPERUS,sabina,2
110,Cupressaceae,CHAMAECYPARIS,thyoides,1
111,Cupressaceae,HESPEROCYPARIS,bakeri,1
117,Cupressaceae,JUNIPERUS,squamata,1
122,Cupressaceae,THUJA,sp.,1
123,Cupressaceae,THUJA,standishii,1
498,Ulmaceae,ULMUS,americana,276
497,Ulmaceae,ULMUS, ,85
504,Ulmaceae,ULMUS,pumila,82
509,Ulmaceae,ZELKOVA,serrata,77
502,Ulmaceae,ULMUS,parvifolia,55
508,Ulmaceae,ULMUS,wilsoniana,52
505,Ulmaceae,ULMUS,rubra,22
500,Ulmaceae,ULMUS,hollandica,21
506,Ulmaceae,ULMUS,sp.,12
503,Ulmaceae,ULMUS,propinque,5
501,Ulmaceae,ULMUS,minor,3
510,Ulmaceae,ZELKOVA,sp.,3
499,Ulmaceae,ULMUS,glabra,1
507,Ulmaceae,ULMUS,thomasii,1
237,Oleaceae,FRAXINUS,americana,273
256,Oleaceae,SYRINGA,reticulata,88
251,Oleaceae,SYRINGA,meyeri,65
243,Oleaceae,FRAXINUS,pennsylvanica,63
257,Oleaceae,SYRINGA,vulgaris,34
235,Oleaceae,FORSYTHIA,sp.,26
245,Oleaceae,FRAXINUS,sp.,14
247,Oleaceae,LIGUSTRUM,sp.,13
248,Oleaceae,SYRINGA, ,11
255,Oleaceae,SYRINGA,prestoniae,11
232,Oleaceae,CHIONANTHUS,virginicus,10
236,Oleaceae,FORSYTHIA,suspensa,9
244,Oleaceae,FRAXINUS,quadrangulata,8
253,Oleaceae,SYRINGA,patula,8
234,Oleaceae,FORSYTHIA,intermedia,5
233,Oleaceae,FORSYTHIA, ,4
254,Oleaceae,SYRINGA,persica,4
246,Oleaceae,LIGUSTRUM,obtusifolium,3
238,Oleaceae,FRAXINUS,chinensis,2
239,Oleaceae,FRAXINUS,excelsior,2
241,Oleaceae,FRAXINUS,nigra,2
242,Oleaceae,FRAXINUS,ornus,2
252,Oleaceae,SYRINGA,oblata,2
231,Oleaceae,CHIONANTHUS,retusus,1
240,Oleaceae,FRAXINUS,latifolia,1
249,Oleaceae,SYRINGA,chinensis,1
250,Oleaceae,SYRINGA,laciniata,1
329,Platanaceae,PLATANUS,acerifolia,244
330,Platanaceae,PLATANUS,occidentalis,157
331,Platanaceae,PLATANUS,orientalis,6
94,Cornaceae,CORNUS,kousa,84
95,Cornaceae,CORNUS,mas,76
92,Cornaceae,CORNUS,florida,49
103,Cornaceae,NYSSA,sylvatica,37
90,Cornaceae,CORNUS,alternifolia,29
101,Cornaceae,CORNUS,stolonifera,27
96,Cornaceae,CORNUS,officinalis,22
89,Cornaceae,CORNUS,alba,17
98,Cornaceae,CORNUS,sanguinea,16
91,Cornaceae,CORNUS,controversa,9
97,Cornaceae,CORNUS,racemosa,7
93,Cornaceae,CORNUS,foemina,6
88,Cornaceae,CORNUS, ,3
99,Cornaceae,CORNUS,sericea,1
100,Cornaceae,CORNUS,sp.,1
102,Cornaceae,DAVIDIA,involucrata,1
218,Malvaceae,TILIA,americana,137
219,Malvaceae,TILIA,cordata,131
225,Malvaceae,TILIA,tomentosa,50
217,Malvaceae,TILIA, ,29
224,Malvaceae,TILIA,sp.,12
220,Malvaceae,TILIA,europaea,4
221,Malvaceae,TILIA,flavescens,2
222,Malvaceae,TILIA,heterophylla,1
223,Malvaceae,TILIA,platyphyllos,1
6,Adoxaceae,VIBURNUM,dentatum,50
17,Adoxaceae,VIBURNUM,rhytidophylloides,49
14,Adoxaceae,VIBURNUM,plicatum,46
22,Adoxaceae,VIBURNUM,sp.,38
1,Adoxaceae,VIBURNUM,bodnantense,27
23,Adoxaceae,VIBURNUM,trilobum,27
3,Adoxaceae,VIBURNUM,burkwoodii,26
11,Adoxaceae,VIBURNUM,lentago,19
10,Adoxaceae,VIBURNUM,lantana,14
7,Adoxaceae,VIBURNUM,dilatatum,13
18,Adoxaceae,VIBURNUM,rhytidophyllum,9
13,Adoxaceae,VIBURNUM,opulus,8
12,Adoxaceae,VIBURNUM,nudum,5
9,Adoxaceae,VIBURNUM,juddii,4
16,Adoxaceae,VIBURNUM,prunifolium,3
0,Adoxaceae,SAMBUCUS,nigra,2
2,Adoxaceae,VIBURNUM,bracteatum,2
5,Adoxaceae,VIBURNUM,carlesii,2
8,Adoxaceae,VIBURNUM,farreri,2
15,Adoxaceae,VIBURNUM,pragense,2
20,Adoxaceae,VIBURNUM,sargentii,2
24,Adoxaceae,VIBURNUM,wrightii,2
4,Adoxaceae,VIBURNUM,carlcephalum,1
19,Adoxaceae,VIBURNUM,rufidulum,1
21,Adoxaceae,VIBURNUM,sieboldii,1
47,Betulaceae,BETULA,nigra,154
61,Betulaceae,CORYLUS,colurna,43
55,Betulaceae,CARPINUS,caroliniana,33
49,Betulaceae,BETULA,papyrifera,29
51,Betulaceae,BETULA,platyphylla,20
41,Betulaceae,BETULA,alleghaniensis,10
45,Betulaceae,BETULA,lenta,7
50,Betulaceae,BETULA,pendula,6
53,Betulaceae,BETULA,utilis,6
54,Betulaceae,CARPINUS,betulus,6
38,Betulaceae,ALNUS,glutinosa,3
40,Betulaceae,ALNUS,viridis,3
59,Betulaceae,CORYLUS,americana,3
39,Betulaceae,ALNUS,spp.,2
44,Betulaceae,BETULA,ermanii,2
46,Betulaceae,BETULA,maximowicziana,2
48,Betulaceae,BETULA,occidentalis,2
52,Betulaceae,BETULA,populifolia,2
57,Betulaceae,CARPINUS,japonica,2
58,Betulaceae,CARPINUS,sp.,2
42,Betulaceae,BETULA,ashersoniana,1
43,Betulaceae,BETULA,corylifolia,1
56,Betulaceae,CARPINUS,coreana,1
60,Betulaceae,CORYLUS,avellana,1
205,Magnoliaceae,MAGNOLIA, ,62
208,Magnoliaceae,MAGNOLIA,kobus,58
204,Magnoliaceae,LIRIODENDRON,tulipifera,53
214,Magnoliaceae,MAGNOLIA,soulangiana,36
215,Magnoliaceae,MAGNOLIA,sp.,8
216,Magnoliaceae,MAGNOLIA,virginiana,8
206,Magnoliaceae,MAGNOLIA,acuminata,7
207,Magnoliaceae,MAGNOLIA,denudata,6
212,Magnoliaceae,MAGNOLIA,salicifolia,6
209,Magnoliaceae,MAGNOLIA,liliiflora,1
210,Magnoliaceae,MAGNOLIA,macrophylla,1
211,Magnoliaceae,MAGNOLIA,obovata,1
213,Magnoliaceae,MAGNOLIA,sieboldii,1
186,Hamamelidaceae,LIQUIDAMBAR,styraciflua,101
180,Hamamelidaceae,HAMAMELIS,intermedia,31
184,Hamamelidaceae,HAMAMELIS,vernalis,22
185,Hamamelidaceae,HAMAMELIS,virginiana,17
187,Hamamelidaceae,PARROTIA,persica,13
182,Hamamelidaceae,HAMAMELIS,mollis,9
176,Hamamelidaceae,CORYLOPSIS,sinensis,3
183,Hamamelidaceae,HAMAMELIS,sp.,3
175,Hamamelidaceae,CORYLOPSIS,glabrescens,1
177,Hamamelidaceae,DISANTHUS,cercidifolius,1
178,Hamamelidaceae,FOTHERGILLA,major,1
179,Hamamelidaceae,HAMAMELIS, ,1
181,Hamamelidaceae,HAMAMELIS,japonica,1
188,Hamamelidaceae,SYCOPARROTIA,semidecandra,1
427,Salicaceae,POPULUS,deltoides,125
436,Salicaceae,SALIX,sp.,21
429,Salicaceae,POPULUS,tremuloides,12
430,Salicaceae,SALIX,alba,7
433,Salicaceae,SALIX,matsudana,5
434,Salicaceae,SALIX,pendulina,4
432,Salicaceae,SALIX,fragilis,2
435,Salicaceae,SALIX,sepulcralis,2
426,Salicaceae,POPULUS,alba,1
428,Salicaceae,POPULUS,sp.,1
431,Salicaceae,SALIX,chaenomeloides,1
199,Juglandaceae,JUGLANS,nigra,111
193,Juglandaceae,CARYA,cordiformis,21
198,Juglandaceae,JUGLANS,cinerea,20
196,Juglandaceae,CARYA,ovata,12
194,Juglandaceae,CARYA,glabra,3
201,Juglandaceae,JUGLANS,sp.,3
195,Juglandaceae,CARYA,illinoensis,1
197,Juglandaceae,JUGLANS,ailantifolia,1
200,Juglandaceae,JUGLANS,regia,1
174,Ginkgoaceae,GINKGO,biloba,156
70,Cannabaceae,CELTIS,occidentalis,143
69,Cannabaceae,CELTIS,caucasica,2
68,Cannabaceae,CELTIS, ,1
494,Taxodiaceae,TAXODIUM,distichum,68
493,Taxodiaceae,METASEQUOIA,glyptostroboides,60
491,Taxodiaceae,CRYPTOMERIA,japonica,8
492,Taxodiaceae,CUNNINGHAMIA,lanceolata,1
488,Taxaceae,TAXUS,media,49
487,Taxaceae,TAXUS,cuspidata,23
486,Taxaceae,TAXUS,canadensis,13
489,Taxaceae,TAXUS,sp.,8
485,Taxaceae,TAXUS,baccata,1
490,Taxaceae,TORREYA,nucifera,1
203,Lauraceae,SASSAFRAS,albidum,74
202,Lauraceae,LINDERA,benzoin,5
81,Celastraceae,EUONYMUS,alatus,61
82,Celastraceae,EUONYMUS,atropurpureus,3
84,Celastraceae,EUONYMUS,fortunei,3
83,Celastraceae,EUONYMUS,europaeus,2
78,Caprifoliaceae,LONICERA,sp.,17
72,Caprifoliaceae,KOLKWITZIA,amabilis,14
71,Caprifoliaceae,HEPTACODIUM,miconioides,9
80,Caprifoliaceae,SYMPHORICARPOS,albus,7
73,Caprifoliaceae,LONICERA, ,5
74,Caprifoliaceae,LONICERA,japonica,4
75,Caprifoliaceae,LONICERA,korolkowii,4
76,Caprifoliaceae,LONICERA,maackii,3
79,Caprifoliaceae,LONICERA,tatarica,3
77,Caprifoliaceae,LONICERA,morrowii,2
25,Anacardiaceae,COTINUS,coggygria,32
30,Anacardiaceae,RHUS,typhina,8
29,Anacardiaceae,RHUS,glabra,6
26,Anacardiaceae,RHUS,aromatica,4
27,Anacardiaceae,RHUS,chinensis,4
28,Anacardiaceae,RHUS,copallina,3
191,Hydrangeaceae,HYDRANGEA,paniculata,25
189,Hydrangeaceae,HYDRANGEA,arborescens,11
192,Hydrangeaceae,HYDRANGEA,quercifolia,8
190,Hydrangeaceae,HYDRANGEA,macrophylla,5
130,Eucommiaceae,EUCOMMIA,ulmoides,41
85,Cercidiphyllaceae,CERCIDIPHYLLUM,japonicum,40
34,Aquifoliaceae,ILEX,verticillata,20
33,Aquifoliaceae,ILEX,opaca,17
32,Aquifoliaceae,ILEX,crenata,1
104,Corylaceae,OSTRYA,virginiana,34
422,Rutaceae,PHELLODENDRON,amurense,18
425,Rutaceae,ZANTHOXYLUM,americanum,6
424,Rutaceae,TETRADIUM,daniellii,5
423,Rutaceae,PTELEA,trifoliata,4
334,Rhamnaceae,RHAMNUS,cathartica,19
336,Rhamnaceae,RHAMNUS,sp.,6
335,Rhamnaceae,RHAMNUS,frangula,4
333,Rhamnaceae,RHAMNUS,alnifolia,1
227,Moraceae,MORUS,alba,24
229,Moraceae,MORUS,sp.,2
226,Moraceae,MACLURA,pomifera,1
228,Moraceae,MORUS,rubra,1
63,Bignoniaceae,CATALPA,speciosa,24
62,Bignoniaceae,CAMPSIS,tagliabuana,1
126,Elaeagnaceae,ELAEAGNUS,angustifolia,24
478,Simaroubaceae,AILANTHUS,altissima,18
479,Simaroubaceae,AILANTHUS,sp.,1
31,Annonaceae,ASIMINA,triloba,15
127,Ericaceae,RHODODENDRON, ,9
128,Ericaceae,RHODODENDRON,catawbiense,6
481,Styracaceae,HALESIA,tetraptera,7
483,Styracaceae,STYRAX,japonicus,6
482,Styracaceae,STYRAX,americanus,1
65,Buxaceae,BUXUS,sempervirens,12
64,Buxaceae,BUXUS,microphylla,1
230,Myricaceae,MYRICA,pensylvanica,11
511,Verbenaceae,CALLICARPA,dichotoma,9
496,Theaceae,STEWARTIA,pseudocamellia,5
495,Theaceae,STEWARTIA,ovata,1
67,Calycanthaceae,CALYCANTHUS,raulstonii,5
66,Calycanthaceae,CALYCANTHUS,chinensis,1
86,Clethraceae,CLETHRA,alnifolia,4
87,Clethraceae,CLETHRA,barbinervis,2
125,Ebenaceae,DIOSPYROS,virginiana,5
477,Scrophulariaceae,BUDDLEJA,davidii,5
484,Tamaricaceae,TAMARIX,ramosissima,3
332,Ranunculaceae,CLEMATIS,occidentalis,3
36,Berberidaceae,BERBERIS,mentorensis,2
37,Berberidaceae,MAHONIA,sp.,1
129,Escalloniaceae,ITEA,virginica,1
35,Asteraceae,BACCHARIS,halimifolia,1
476,Sciadopityaceae,SCIADOPITYS,verticillata,1
480,Staphyleaceae,STAPHYLEA,trifolia,1
